0	anders_fjellberg_two_nameless_bodies_washed_up_on_the_beach_here_are_their_stories
1	ione_wells_how_we_talk_about_sexual_assault_online
2	monica_araya_a_small_country_with_big_ideas_to_get_rid_of_fossil_fuels
3	tasso_azevedo_hopeful_lessons_from_the_battle_to_save_rainforests
4	adam_grant_are_you_a_giver_or_a_taker
5	josh_luber_why_sneakers_are_a_great_investment
6	shonda_rhimes_my_year_of_saying_yes_to_everything
7	carolyn_bertozzi_what_the_sugar_coating_on_your_cells_is_trying_to_tell_you
8	jeff_speck_4_ways_to_make_a_city_more_walkable
9	jude_kelly_why_women_should_tell_the_stories_of_humanity
10	jorge_soto_the_future_of_early_cancer_detection
11	casey_brown_know_your_worth_and_then_ask_for_it
12	kristen_marhaver_how_we_re_growing_baby_corals_to_rebuild_reefs
13	roxane_gay_confessions_of_a_bad_feminist
14	suzanne_barakat_islamophobia_killed_my_brother_let_s_end_the_hate
15	anjali_tripathi_why_earth_may_someday_look_like_mars
16	khadija_gbla_my_mother_s_strange_definition_of_empowerment
17	ben_saunders_to_the_south_pole_and_back_the_hardest_105_days_of_my_life
18	john_koenig_beautiful_new_words_to_describe_obscure_emotions
19	sarah_parcak_hunting_for_peru_s_lost_civilizations_with_satellites
20	john_mcwhorter_4_reasons_to_learn_a_new_language
21	jennifer_pluznick_you_smell_with_your_body_not_just_your_nose
22	jeff_kirschner_this_app_makes_it_fun_to_pick_up_litter
23	cedric_villani_what_s_so_sexy_about_math
24	marwa_al_sabouni_how_syria_s_architecture_laid_the_foundation_for_brutal_war
25	francoise_mouly_the_stories_behind_the_new_yorker_s_iconic_covers
26	parag_khanna_how_megacities_are_changing_the_map_of_the_world
27	anand_varma_a_thrilling_look_at_the_first_21_days_of_a_bee_s_life
28	nancy_frates_why_my_family_started_the_als_ice_bucket_challenge_the_rest_is_history
29	juno_mac_the_laws_that_sex_workers_really_want
30	rabbi_lord_jonathan_sacks_how_we_can_face_the_future_without_fear_together
31	chieko_asakawa_how_new_technology_helps_blind_people_explore_the_world
32	david_eagleman_can_we_create_new_senses_for_humans
33	pope_francis_why_the_only_future_worth_building_includes_everyone
34	asha_de_vos_why_you_should_care_about_whale_poo
35	mona_chalabi_3_ways_to_spot_a_bad_statistic
36	garry_kasparov_don_t_fear_intelligent_machines_work_with_them
37	samantha_nutt_the_real_harm_of_the_global_arms_trade
38	joy_sun_should_you_donate_differently
39	fabien_cousteau_what_i_learned_from_spending_31_days_underwater
40	melissa_fleming_let_s_help_refugees_thrive_not_just_survive
41	linus_torvalds_the_mind_behind_linux
42	kelli_jean_drinkwater_enough_with_the_fear_of_fat
43	angelica_dass_the_beauty_of_human_skin_in_every_color
44	halla_tomasdottir_it_s_time_for_women_to_run_for_office
45	alison_killing_there_s_a_better_way_to_die_and_architecture_can_help
46	chance_coughenour_how_your_pictures_can_help_reclaim_lost_history
47	liz_hajek_what_rivers_can_tell_us_about_the_earth_s_history
48	juan_enriquez_what_will_humans_look_like_in_100_years
49	russ_altman_what_really_happens_when_you_mix_medications
50	robert_swan_let_s_save_the_last_pristine_continent
51	jonathan_marks_in_praise_of_conflict
52	ngozi_okonjo_iweala_how_africa_can_keep_rising
53	marlene_zuk_what_we_learn_from_insects_kinky_sex_lives
54	sarah_jones_one_woman_five_characters_and_a_sex_lesson_from_the_future
55	sophie_scott_why_we_laugh
56	david_casarett_a_doctor_s_case_for_medical_marijuana
